Amount Requested,Application Date,Loan Title,Risk_Score,Debt-To-Income Ratio,Zip Code,State,Employment Length,Policy Code
10000,4/1/2018,Debt consolidation,,35.76%,167xx,PA,< 1 year,0
6000,4/1/2018,Credit card refinancing,,13.19%,553xx,MN,6 years,2
3000,4/1/2018,Home improvement,,100%,351xx,TN,< 1 year,0
4000,4/1/2018,Car financing,,1.93%,601xx,IL,< 1 year,0
2000,4/1/2018,Other,,14.96%,894xx,NV,< 1 year,0
10000,4/1/2018,Debt consolidation,,6.89%,740xx,OK,< 1 year,0
5000,4/1/2018,Major purchase,,0.74%,760xx,TX,< 1 year,0
1000,4/1/2018,Major purchase,727,0.32%,840xx,UT,< 1 year,0
5000,4/1/2018,Debt consolidation,,0.87%,530xx,WI,< 1 year,0
2000,4/1/2018,Debt consolidation,,18.47%,462xx,IN,< 1 year,0
30000,4/1/2018,Debt consolidation,,1.53%,967xx,HI,8 years,0
5000,4/1/2018,Medical expenses,,16.28%,917xx,CA,< 1 year,0
2000,4/1/2018,Debt consolidation,,8.23%,328xx,FL,< 1 year,0
2000,4/1/2018,Home improvement,,19.33%,749xx,OK,< 1 year,0
10000,4/1/2018,Debt consolidation,,25.66%,368xx,AL,< 1 year,0
1000,4/1/2018,Other,,100%,309xx,GA,< 1 year,0
1000,4/1/2018,Other,,1.20%,151xx,PA,< 1 year,0
10000,4/1/2018,Home buying,,10.24%,853xx,AZ,< 1 year,0
10000,4/1/2018,Credit card refinancing,,20.27%,975xx,OR,< 1 year,0
5000,4/1/2018,Debt consolidation,578,0.42%,221xx,VA,< 1 year,0
10000,4/1/2018,Debt consolidation,,16.35%,798xx,TX,< 1 year,0
15000,4/1/2018,Debt consolidation,,35.75%,070xx,NJ,< 1 year,0
10000,4/1/2018,Credit card refinancing,,1.42%,799xx,TX,< 1 year,0
8000,4/1/2018,Other,,25.55%,445xx,OH,< 1 year,0
6500,4/1/2018,Credit card refinancing,,48.56%,028xx,RI,< 1 year,0
10000,4/1/2018,Debt consolidation,,0.49%,775xx,TX,< 1 year,0
10000,4/1/2018,Other,,16.61%,532xx,WI,< 1 year,0
35000,4/1/2018,Home buying,,17.96%,932xx,CA,< 1 year,0
10000,4/1/2018,Debt consolidation,,4.12%,370xx,TN,< 1 year,0
2000,4/1/2018,Other,,1.75%,974xx,OR,< 1 year,0
5000,4/1/2018,Business Loan,,-1%,023xx,MA,< 1 year,0
1000,4/1/2018,Debt consolidation,,34.53%,464xx,IN,< 1 year,0
10000,4/1/2018,Other,,12%,458xx,OH,< 1 year,0
30000,4/1/2018,Debt consolidation,,22.32%,958xx,CA,< 1 year,0
10000,4/1/2018,Credit card refinancing,,17.04%,809xx,CO,< 1 year,0
2500,4/1/2018,Moving and relocation,,5.08%,705xx,LA,< 1 year,0
40000,4/1/2018,Credit card refinancing,,40.94%,900xx,CA,< 1 year,0
16000,4/1/2018,Debt consolidation,,12.08%,902xx,CA,< 1 year,0
1000,4/1/2018,Other,,0%,606xx,IL,< 1 year,0
30000,4/1/2018,Debt consolidation,,0.45%,770xx,TX,< 1 year,0
5000,4/1/2018,Moving and relocation,,25.38%,945xx,CA,< 1 year,0
10000,4/1/2018,Credit card refinancing,,9.12%,121xx,NY,< 1 year,0
6000,4/1/2018,Home buying,,4.02%,585xx,ND,< 1 year,0
10000,4/1/2018,Credit card refinancing,,42.22%,234xx,VA,< 1 year,0
11000,4/1/2018,Debt consolidation,,49.26%,301xx,GA,< 1 year,0
30000,4/1/2018,Other,,100%,201xx,UT,< 1 year,0
40000,4/1/2018,Credit card refinancing,,54.99%,160xx,PA,< 1 year,0
35000,4/1/2018,Debt consolidation,,46.06%,945xx,CA,< 1 year,0
30000,4/1/2018,Debt consolidation,,47.15%,917xx,CA,< 1 year,0
36500,4/1/2018,Credit card refinancing,,31.45%,782xx,TX,< 1 year,0
1000,4/1/2018,Car financing,,1.62%,956xx,CA,< 1 year,0
5000,4/1/2018,Medical expenses,,100%,981xx,WA,< 1 year,0
14000,4/1/2018,Debt consolidation,,13.59%,850xx,AZ,< 1 year,0
30000,4/1/2018,Major purchase,,66.98%,704xx,LA,< 1 year,0
30000,4/1/2018,Credit card refinancing,699,8.77%,065xx,CT,< 1 year,0
5500,4/1/2018,Car financing,,5%,794xx,TX,< 1 year,0
25000,4/1/2018,Credit card refinancing,,49.60%,730xx,OK,< 1 year,0
15000,4/1/2018,Debt consolidation,,19.56%,750xx,TX,< 1 year,0
5500,4/1/2018,Other,,5.60%,871xx,NM,< 1 year,0
20000,4/1/2018,Major purchase,,15.39%,996xx,AK,< 1 year,0
8000,4/1/2018,Debt consolidation,,2.05%,982xx,WA,< 1 year,0
2500,4/1/2018,Medical expenses,,619.20%,362xx,AL,< 1 year,0
1000,4/1/2018,Credit card refinancing,,3.12%,113xx,NY,< 1 year,0
10000,4/1/2018,Debt consolidation,860,4.02%,921xx,CA,< 1 year,0
40000,4/1/2018,Debt consolidation,,18.35%,790xx,TX,< 1 year,0
10000,4/1/2018,Debt consolidation,,2.97%,113xx,NY,< 1 year,0
5000,4/1/2018,Vacation,541,0%,735xx,OK,< 1 year,0
1000,4/1/2018,Other,,0.88%,981xx,WA,< 1 year,0
5000,4/1/2018,Medical expenses,,0%,946xx,CA,< 1 year,0
10000,4/1/2018,Debt consolidation,,19.85%,330xx,FL,< 1 year,0
2300,4/1/2018,Debt consolidation,,1.47%,700xx,LA,< 1 year,0
1000,4/1/2018,Other,,100%,462xx,IN,< 1 year,0
3500,4/1/2018,Debt consolidation,,6.19%,986xx,WA,< 1 year,0
35000,4/1/2018,Other,,4.94%,923xx,CA,< 1 year,0
30000,4/1/2018,Debt consolidation,,1.55%,925xx,CA,< 1 year,0
10000,4/1/2018,Other,,10.74%,795xx,TX,< 1 year,0
2500,4/1/2018,Other,,0%,840xx,UT,< 1 year,0
6000,4/1/2018,Debt consolidation,,100%,563xx,MN,< 1 year,0
15000,4/1/2018,Home buying,,17.07%,471xx,IN,< 1 year,0
8000,4/1/2018,Debt consolidation,,0.23%,316xx,GA,< 1 year,0
21050,4/1/2018,Car financing,,100%,376xx,TN,2 years,0
1000,4/1/2018,Other,,100%,919xx,CA,< 1 year,0
6000,4/1/2018,Car financing,,13.01%,934xx,CA,< 1 year,0
15000,4/1/2018,Debt consolidation,,3.47%,338xx,FL,< 1 year,0
3500,4/1/2018,Credit card refinancing,,17.04%,344xx,FL,< 1 year,0
3000,4/1/2018,Home improvement,,37.40%,347xx,FL,n/a,0
6000,4/1/2018,Other,626,1.50%,923xx,CA,< 1 year,0
10000,4/1/2018,Home buying,,28.39%,482xx,MI,< 1 year,0
10000,4/1/2018,Vacation,687,0.81%,967xx,HI,< 1 year,0
30000,4/1/2018,Credit card refinancing,,24.37%,968xx,HI,< 1 year,0
7500,4/1/2018,Other,,8.19%,432xx,OH,< 1 year,0
3500,4/1/2018,Debt consolidation,,39.84%,951xx,CA,< 1 year,0
15000,4/1/2018,Debt consolidation,,23.05%,799xx,TX,< 1 year,0
3000,4/1/2018,Debt consolidation,,13.20%,921xx,CA,< 1 year,0
1000,4/1/2018,Home improvement,,0%,629xx,IL,< 1 year,0
10000,4/1/2018,Other,,30.35%,953xx,CA,< 1 year,0
1000,4/1/2018,Medical expenses,,4.36%,373xx,TN,< 1 year,0
2000,4/1/2018,Other,,19.22%,750xx,TX,< 1 year,0
40000,4/1/2018,Other,,18.45%,782xx,TX,10+ years,0
7500,4/1/2018,Car financing,659,0%,456xx,OH,< 1 year,0
8000,4/1/2018,Debt consolidation,,6.47%,490xx,MI,< 1 year,0
5000,4/1/2018,Other,,20.36%,325xx,FL,< 1 year,0
14800,4/1/2018,Car financing,,100%,933xx,CA,n/a,0
25000,4/1/2018,Debt consolidation,,15.09%,492xx,MI,< 1 year,0
3500,4/1/2018,Major purchase,,13.89%,336xx,FL,< 1 year,0
4000,4/1/2018,Debt consolidation,,58.76%,362xx,AL,< 1 year,0
2500,4/1/2018,Debt consolidation,,18.60%,841xx,UT,< 1 year,0
10000,4/1/2018,Debt consolidation,,16.53%,044xx,ME,< 1 year,0
10000,4/1/2018,Debt consolidation,,10.89%,212xx,MD,< 1 year,0
6000,4/1/2018,Credit card refinancing,,28.98%,800xx,CO,< 1 year,0
6500,4/1/2018,Credit card refinancing,,47.23%,953xx,CA,< 1 year,0
20000,4/1/2018,Debt consolidation,,109%,328xx,FL,< 1 year,0
1000,4/1/2018,Medical expenses,,0.92%,320xx,FL,< 1 year,0
10000,4/1/2018,Credit card refinancing,,22.92%,630xx,MO,< 1 year,0
4000,4/1/2018,Car financing,,2.98%,891xx,NV,< 1 year,0
10000,4/1/2018,Other,,9.29%,980xx,WA,< 1 year,0
3000,4/1/2018,Debt consolidation,,20.48%,130xx,NY,< 1 year,0
5000,4/1/2018,Car financing,,23.15%,386xx,MS,< 1 year,0
10000,4/1/2018,Car financing,,10.70%,995xx,AK,< 1 year,0
20000,4/1/2018,Medical expenses,,10.36%,691xx,NE,10+ years,0
40000,4/1/2018,Credit card refinancing,,100%,777xx,TX,< 1 year,0
1000,4/1/2018,Major purchase,,34.80%,194xx,PA,< 1 year,0
2500,4/1/2018,Home buying,,9.73%,380xx,TN,< 1 year,0
2000,4/1/2018,Other,600,0%,763xx,TX,< 1 year,0
21750,4/1/2018,Car financing,,100%,951xx,CA,< 1 year,2
12000,4/1/2018,Car financing,,64.15%,933xx,CA,< 1 year,0
8975,4/1/2018,Debt consolidation,,36.80%,335xx,FL,< 1 year,0
1000,4/1/2018,Other,,12.84%,850xx,AZ,< 1 year,0
30000,4/1/2018,Debt consolidation,,18.76%,427xx,KY,< 1 year,0
1000,4/1/2018,Other,,100%,191xx,PA,< 1 year,0
10500,4/1/2018,Credit card refinancing,,17.57%,926xx,CA,< 1 year,0
35000,4/1/2018,Other,,55.99%,350xx,AL,< 1 year,0
40000,4/1/2018,Debt consolidation,,28.90%,334xx,FL,< 1 year,0
10000,4/1/2018,Home improvement,,50%,724xx,AR,< 1 year,0
14000,4/1/2018,Debt consolidation,,15.12%,641xx,MO,< 1 year,0
